Age,Attrition,DistanceFromHome,Education,EmployeeNumber,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,BusinessTravel,Department,EducationField,Gender,JobRole,MaritalStatus,Over18,OverTime,AgeDistance,AgeEnvir,JobRoleLevel,OverPer,InvolvementPer,StockYear
7,0,16,3,586,4,3,3,3,7632,4,12,3,3,80,0,10,2,3,8,7,0,0,1,1,1,1,5,3,1,2,716,74,53,23,33,8
7,0,11,3,306,2,3,3,4,12185,1,14,3,3,80,3,10,1,3,10,8,0,7,2,1,3,1,8,1,1,2,711,72,83,23,33,40
6,0,8,3,1304,3,4,2,4,6209,1,15,3,3,80,2,10,4,4,10,7,0,8,1,2,2,1,3,3,1,1,608,63,32,13,43,30
6,1,9,4,1807,4,3,2,1,5346,4,17,3,3,80,1,11,3,2,7,1,0,7,2,1,1,1,2,3,1,1,609,64,22,13,33,17
6,0,3,4,337,2,3,3,3,13675,9,12,3,1,80,1,9,3,3,2,2,2,2,2,1,2,1,8,1,1,1,603,62,83,13,33,12
4,0,15,2,30,3,3,1,4,1232,1,14,3,4,80,0,0,6,3,0,0,0,0,1,1,1,1,4,2,1,1,415,43,41,13,33,0
6,0,7,3,438,4,3,2,4,7547,4,12,3,4,80,3,13,3,3,7,7,1,7,1,2,6,1,3,1,1,1,607,64,32,13,33,37
6,0,15,3,1485,2,3,4,1,17007,7,14,3,4,80,2,16,3,2,14,8,6,9,2,1,2,1,8,1,1,1,615,62,84,13,33,34
8,0,18,4,1998,4,3,2,1,5410,6,17,3,3,80,1,9,3,2,4,3,1,2,1,1,1,1,4,1,1,2,818,84,42,23,33,14
7,0,9,3,893,2,2,1,2,2899,0,19,3,4,80,1,3,3,3,2,2,1,2,1,2,6,1,7,3,1,1,709,72,71,13,23,12
9,0,3,1,1124,1,3,4,3,17465,3,12,3,4,80,1,23,3,3,12,9,4,9,1,2,6,1,9,3,1,1,903,91,94,13,33,22
6,0,2,3,471,3,3,1,2,2370,1,13,3,3,80,1,8,4,3,8,0,0,7,1,1,2,2,2,3,1,1,602,63,21,13,33,18
6,0,5,2,1555,4,2,2,2,5878,3,12,3,1,80,1,12,2,3,7,1,2,5,1,1,1,2,4,3,1,1,605,64,42,13,23,17
10,0,26,4,851,1,3,4,3,16307,2,14,3,3,80,1,29,2,2,20,6,4,17,1,2,6,2,9,3,1,1,1026,101,94,13,33,30
11,0,1,2,1441,1,3,1,1,2066,2,22,4,4,80,1,5,3,4,3,2,1,0,1,1,1,2,4,3,1,1,1101,111,41,14,34,13
10,0,19,4,698,3,3,3,2,10725,2,15,3,3,80,1,16,1,4,9,7,7,1,1,3,2,1,6,3,1,1,1019,103,63,13,33,19
10,1,8,4,179,1,1,3,4,10650,2,15,3,4,80,0,18,2,3,4,2,0,3,2,1,1,1,1,2,1,1,1008,101,13,13,13,4
7,0,10,3,1790,4,3,3,1,8321,7,13,3,4,80,1,15,1,3,12,8,5,7,1,1,1,1,5,3,1,2,710,74,53,23,33,22
5,0,8,4,458,2,3,2,2,6214,1,18,3,1,80,1,8,3,3,8,7,0,7,1,2,6,2,3,3,1,1,508,52,32,13,33,18
8,0,2,2,1109,4,3,4,1,17665,0,17,3,4,80,1,23,3,3,22,6,13,7,1,1,2,1,9,3,1,1,802,84,94,13,33,32
6,0,5,4,1673,1,3,2,4,5476,1,11,3,1,80,2,10,2,3,10,0,0,2,1,2,1,2,3,3,1,1,605,61,32,13,33,30
8,0,5,3,1471,3,2,1,3,3162,3,14,3,4,80,0,7,5,3,5,2,0,3,3,1,1,1,2,2,1,1,805,83,21,13,23,5
5,0,7,3,1507,3,3,2,1,4898,0,14,3,4,80,0,5,5,3,4,2,1,3,2,2,1,1,3,2,1,1,507,53,32,13,33,4
6,1,6,2,555,4,1,1,3,2351,0,16,3,4,80,1,3,3,2,2,2,1,0,2,2,6,2,7,1,1,1,606,64,71,13,13,12
5,0,1,2,497,4,3,1,2,3816,1,11,3,2,80,1,5,2,3,5,2,0,4,1,1,2,1,2,1,1,1,501,54,21,13,33,15
7,0,3,3,2024,1,2,3,4,7644,0,19,3,3,80,2,10,2,3,9,7,3,4,1,2,2,2,3,3,1,1,703,71,33,13,23,29
8,1,4,3,488,1,3,2,2,9355,1,18,3,3,80,0,8,5,3,8,7,7,7,2,2,6,1,3,2,1,1,804,81,32,13,33,8
5,0,16,4,1001,3,3,1,2,2811,9,14,3,2,80,1,4,2,3,2,2,2,2,1,1,4,2,2,3,1,1,516,53,21,13,33,12
5,0,23,3,495,4,3,1,4,2201,9,16,3,4,80,0,6,4,3,3,2,1,2,1,1,1,1,4,2,1,1,523,54,41,13,33,3
7,0,6,1,1291,3,3,1,3,3506,0,14,3,4,80,0,4,3,3,3,2,2,2,1,1,1,1,4,3,1,2,706,73,41,23,33,3
4,1,3,1,926,2,3,2,3,4171,0,19,3,1,80,1,4,3,4,3,2,0,2,1,1,1,2,1,3,1,2,403,42,12,23,33,13
11,0,5,3,940,3,2,3,2,10552,2,13,3,4,80,1,24,3,3,6,0,0,4,1,1,4,2,5,1,1,2,1105,113,53,23,23,16
6,0,8,5,1515,4,3,2,3,6388,2,17,3,1,80,0,14,6,3,0,0,0,0,1,1,1,1,5,2,1,2,608,64,52,23,33,0
4,1,3,4,1203,3,2,1,4,2853,0,11,3,2,80,1,1,5,3,0,0,0,0,2,1,1,1,4,3,1,2,403,43,41,23,23,10
5,0,9,3,260,4,3,1,2,2279,1,16,3,4,80,0,7,2,2,7,7,0,3,1,1,2,2,4,2,1,1,509,54,41,13,33,7
10,0,9,4,116,4,3,1,4,2075,3,23,4,2,80,2,10,4,3,4,2,0,3,1,1,1,1,2,3,1,1,1009,104,21,14,34,24
7,0,1,3,823,3,3,2,2,5228,0,15,3,1,80,1,10,2,3,9,7,0,5,1,1,3,2,1,3,1,1,701,73,12,13,33,19
6,1,10,1,584,1,1,1,4,3408,7,13,3,1,80,3,8,2,3,4,3,1,3,1,1,2,1,2,1,1,1,610,61,21,13,13,34
7,0,1,3,417,3,4,3,4,9613,0,17,3,1,80,3,19,5,2,18,10,3,7,1,1,2,1,5,1,1,1,701,73,53,13,43,48
8,0,8,2,1724,2,3,2,1,6516,2,16,3,2,80,1,18,3,3,1,0,0,0,1,1,1,2,1,3,1,2,808,82,12,23,33,11
7,0,3,2,1627,3,2,2,3,3069,0,15,3,4,80,1,11,3,3,10,8,0,7,1,1,2,1,2,1,1,1,703,73,22,13,23,20
5,1,2,4,364,1,3,1,3,3485,2,11,3,3,80,0,5,5,1,0,0,0,0,1,1,1,1,2,2,1,1,502,51,21,13,33,0
5,0,21,4,20,2,4,3,1,9980,1,11,3,3,80,1,10,1,3,10,9,8,8,1,1,1,2,1,1,1,1,521,52,13,13,43,20
6,0,11,4,895,4,3,1,4,2356,3,19,3,2,80,1,8,2,3,6,4,0,2,1,1,1,1,4,3,1,2,611,64,41,23,33,16
9,0,1,4,1069,4,3,5,4,19627,9,17,3,4,80,2,23,0,3,2,2,2,2,1,1,2,1,8,1,1,1,901,94,85,13,33,22
4,0,10,3,1746,1,3,1,4,2145,0,14,3,4,80,1,3,2,3,2,2,2,1,2,3,2,1,6,3,1,1,410,41,61,13,33,12
7,0,3,2,155,1,3,1,4,2835,5,22,4,1,80,1,7,2,3,1,0,0,0,1,1,1,2,2,1,1,1,703,71,21,14,34,11
6,0,2,1,256,4,2,2,3,9547,1,17,3,3,80,0,10,2,2,10,9,1,9,2,1,1,1,1,3,1,1,602,64,12,13,23,10
8,0,9,4,1772,3,3,1,1,2289,1,20,4,2,80,2,5,2,3,5,3,0,4,1,1,1,1,2,1,1,1,809,83,21,14,34,25
8,0,2,3,521,2,2,2,3,3448,6,22,4,2,80,1,20,3,3,1,0,0,0,1,1,2,2,2,3,1,1,802,82,22,14,24,11
8,1,3,3,1333,1,3,1,1,2362,4,12,3,3,80,0,10,4,4,3,2,1,2,1,1,1,1,2,3,1,1,803,81,21,13,33,3
6,0,26,1,16,1,3,1,3,2911,1,17,3,4,80,1,5,1,2,5,2,4,3,1,1,1,1,4,1,1,1,626,61,41,13,33,15
7,0,2,4,803,1,4,2,1,5980,6,12,3,4,80,0,17,2,3,15,7,4,12,2,1,1,2,1,2,1,2,702,71,12,23,43,15
5,0,10,3,1097,3,3,2,3,3660,3,13,3,4,80,0,10,4,4,8,7,1,7,1,1,3,2,4,2,1,1,510,53,42,13,33,8
11,0,2,2,1336,4,1,5,3,19187,4,14,3,4,80,1,23,5,3,19,9,9,11,1,1,2,2,9,3,1,1,1102,114,95,13,13,29
7,0,8,1,63,4,4,1,4,2269,1,19,3,4,80,0,1,2,3,1,0,0,1,1,1,1,1,2,3,1,1,708,74,21,13,43,1
10,0,5,2,522,1,3,5,1,19406,4,11,3,3,80,1,24,4,2,4,2,1,2,1,1,2,1,8,3,1,1,1005,101,85,13,33,14
5,1,1,2,741,1,1,1,2,2216,7,13,3,4,80,0,10,4,3,7,7,3,7,1,1,1,2,4,2,1,2,501,51,41,23,13,7
6,0,8,2,808,3,3,2,1,6500,5,17,3,2,80,1,6,1,3,3,2,1,2,1,2,1,2,3,3,1,1,608,63,32,13,33,13
7,0,1,3,1961,1,2,1,1,2858,4,14,3,1,80,0,20,3,2,1,0,0,0,1,2,1,1,7,2,1,1,701,71,71,13,23,1
5,1,18,1,315,3,2,1,4,2389,1,13,3,3,80,0,4,3,2,4,3,0,1,1,1,2,1,4,2,1,2,518,53,41,23,23,4
7,0,1,4,826,4,4,1,3,2506,3,13,3,3,80,0,7,0,3,2,2,2,2,1,1,1,2,4,2,1,1,701,74,41,13,43,2
7,0,15,2,461,3,2,3,4,11510,0,14,3,2,80,1,12,3,3,11,10,2,9,1,1,1,1,8,1,1,2,715,73,83,23,23,21
6,0,2,2,1996,1,3,1,3,3067,0,19,3,3,80,1,3,1,3,2,2,1,2,1,2,1,1,7,3,1,1,602,61,71,13,33,12
5,0,21,3,221,3,3,1,4,2713,1,11,3,3,80,1,5,2,1,5,2,0,2,1,1,2,1,4,3,1,1,521,53,41,13,33,15
7,0,2,4,1704,1,2,1,4,4930,0,14,3,3,80,0,6,2,4,5,4,1,4,2,1,2,1,4,2,1,2,702,71,41,23,23,5
11,0,4,4,1501,4,3,2,3,4035,0,16,3,2,80,0,4,2,3,3,2,1,2,1,1,1,1,5,3,1,2,1104,114,52,23,33,3
7,0,2,4,1556,3,3,1,4,2644,3,21,4,4,80,0,7,3,2,3,2,1,2,1,2,1,1,7,2,1,2,702,73,71,24,34,3
9,0,2,4,1731,3,3,2,2,4978,7,11,3,4,80,1,4,3,1,1,0,0,0,3,2,6,1,3,3,1,1,902,93,32,13,33,11
10,0,19,4,791,4,3,1,4,4258,0,18,3,1,80,1,5,3,3,4,3,1,2,3,1,2,1,4,3,1,1,1019,104,41,13,33,14
6,1,16,4,1905,4,1,1,1,2307,1,23,4,2,80,1,5,2,3,5,2,3,0,3,1,4,1,4,3,1,2,616,64,41,24,14,15
7,0,16,4,1436,3,2,2,1,5647,4,13,3,1,80,2,11,3,2,3,2,0,2,1,2,6,2,3,3,1,1,716,73,32,13,23,23
6,0,1,3,78,1,3,2,4,6162,1,22,4,2,80,1,9,3,3,9,8,7,8,1,1,2,1,1,3,1,2,601,61,12,24,34,19
7,0,5,2,1440,3,4,1,3,3500,0,14,3,1,80,0,7,2,1,6,5,1,3,3,1,4,1,2,2,1,1,705,73,21,13,43,6
7,0,11,2,154,2,3,3,4,9738,0,14,3,3,80,1,10,6,3,9,7,2,8,2,2,4,2,3,3,1,1,711,72,33,13,33,19
7,0,6,4,1221,3,1,1,3,2741,1,14,3,3,80,1,7,4,3,7,7,1,7,1,1,1,1,2,1,1,1,706,73,21,13,13,17
9,0,8,4,452,4,3,2,4,3697,9,14,3,1,80,2,12,3,3,10,9,9,8,1,1,3,1,4,3,1,1,908,94,42,13,33,30
4,1,1,1,554,1,3,1,2,3202,1,16,3,2,80,0,6,4,3,5,3,1,4,1,2,4,2,7,2,1,2,401,41,71,23,33,5
7,0,1,4,332,3,3,1,3,2232,7,14,3,3,80,3,7,1,3,3,2,1,2,1,1,2,2,2,1,1,1,701,73,21,13,33,33
8,0,21,2,270,3,3,2,3,5265,2,16,3,2,80,1,11,5,3,5,3,0,2,3,1,2,2,1,1,1,1,821,83,12,13,33,15
8,0,6,3,1708,4,3,3,3,9241,1,12,3,2,80,0,10,3,3,10,8,8,7,1,2,6,1,3,2,1,1,806,84,33,13,33,10
10,0,2,3,1472,4,4,4,2,16598,4,12,3,2,80,0,35,2,2,9,8,8,8,1,1,2,1,8,2,1,1,1002,104,84,13,43,9
7,0,8,3,742,1,4,3,1,11713,9,14,3,1,80,1,10,2,3,8,7,0,5,3,1,1,2,8,3,1,1,708,71,83,13,43,18
5,0,15,1,1202,2,1,1,4,2168,0,18,3,1,80,1,6,2,2,5,4,1,3,1,1,1,2,4,3,1,2,515,52,41,23,13,15
5,0,6,3,1162,4,2,1,3,2539,1,13,3,3,80,1,4,0,3,4,2,2,2,1,1,1,1,4,3,1,1,506,54,41,13,23,14
6,0,1,3,1499,3,3,1,3,2064,0,21,4,1,80,1,6,3,4,5,3,1,3,1,3,1,1,6,1,1,1,601,63,61,14,34,15
10,0,1,1,682,4,3,2,1,8381,7,20,4,4,80,0,18,2,4,14,7,8,10,1,2,2,2,3,2,1,1,1001,104,32,14,34,14
8,0,29,3,1148,2,1,2,4,4272,4,19,3,1,80,0,16,3,3,1,0,0,0,1,1,2,1,2,2,1,1,829,82,22,13,13,1
8,0,4,2,319,3,3,5,4,19232,1,11,3,4,80,0,22,3,3,22,17,11,15,1,1,4,1,9,3,1,1,804,83,95,13,33,22
6,0,2,4,339,4,2,2,1,5957,6,13,3,2,80,1,13,3,3,11,9,5,9,1,1,1,1,1,3,1,1,602,64,12,13,23,21
8,0,1,4,665,1,2,2,3,5985,4,11,3,2,80,0,10,1,4,2,2,0,2,1,3,1,2,6,2,1,1,801,81,62,13,23,2
5,1,10,3,994,4,2,1,1,2404,6,20,4,3,80,0,3,5,3,0,0,0,0,1,1,1,2,4,2,1,2,510,54,41,24,24,0
5,0,1,3,1799,3,3,1,4,2044,1,11,3,3,80,1,5,6,4,5,3,0,3,1,1,1,1,4,3,1,1,501,53,41,13,33,15
7,0,14,1,924,3,3,2,4,6586,0,17,3,1,80,1,17,2,2,16,8,4,11,1,1,1,1,5,3,1,2,714,73,52,23,33,26
5,0,2,3,469,4,3,2,3,4649,1,14,3,1,80,1,4,3,2,4,3,0,2,3,2,1,1,3,3,1,1,502,54,32,13,33,14
9,0,4,2,1256,1,2,5,3,18711,2,13,3,3,80,1,23,2,4,1,0,0,0,1,1,2,1,9,3,1,1,904,91,95,13,23,11
6,0,2,1,1396,3,3,2,2,4078,0,13,3,1,80,3,4,3,2,3,2,1,2,1,2,6,1,3,3,1,2,602,63,32,23,33,33
7,1,6,3,932,4,3,1,1,2404,7,21,4,4,80,0,8,2,1,2,2,2,2,1,1,2,1,2,3,1,2,706,74,21,24,34,2
5,0,20,3,974,3,3,1,4,2157,1,15,3,2,80,1,3,5,3,3,1,0,2,2,2,4,2,7,3,1,1,520,53,71,13,33,13
6,0,2,2,8,4,3,1,4,3068,0,13,3,3,80,0,8,2,2,7,7,3,6,2,1,1,1,2,2,1,1,602,64,21,13,33,7
5,0,8,3,1751,3,3,1,4,3445,1,11,3,3,80,0,6,5,2,6,2,1,4,1,1,2,2,4,2,1,1,508,53,41,13,33,6
5,0,7,3,1417,3,4,1,1,3578,0,12,3,4,80,0,8,2,3,7,7,0,7,1,1,3,1,2,2,1,1,507,53,21,13,43,7
9,0,2,3,1204,3,3,4,1,17048,8,23,4,1,80,0,28,2,3,26,15,15,9,1,2,6,2,9,3,1,1,902,93,94,14,34,26
5,0,28,2,641,1,3,2,2,6272,1,20,4,4,80,2,6,5,4,5,3,1,4,1,2,6,1,3,3,1,1,528,51,32,14,34,25
6,0,16,3,1763,3,4,2,3,5294,3,16,3,3,80,1,10,3,3,7,0,1,7,1,1,1,1,5,3,1,1,616,63,52,13,43,17
8,0,6,3,298,4,3,3,4,13591,3,18,3,3,80,0,16,3,3,1,0,0,0,1,2,1,2,9,2,1,2,806,84,93,23,33,1
9,0,3,3,1527,3,3,4,2,16606,8,12,3,4,80,1,23,2,4,13,12,5,1,1,2,1,2,9,3,1,1,903,93,94,13,33,23
7,0,7,1,1492,4,3,1,3,2404,1,13,3,1,80,1,1,3,3,1,0,0,0,1,2,1,1,7,3,1,1,707,74,71,13,33,11
10,0,14,2,500,3,3,2,4,4936,4,11,3,3,80,1,18,2,2,7,7,0,7,1,2,1,2,3,3,1,1,1014,103,32,13,33,17
9,0,6,3,1022,1,2,2,3,4240,2,13,3,4,80,0,19,0,3,2,2,2,2,1,1,1,1,5,2,1,1,906,91,52,13,23,2
9,0,2,2,1258,4,4,1,2,2559,5,11,3,3,80,0,7,4,2,1,0,0,0,1,1,4,1,2,2,1,1,902,94,21,13,43,1
4,0,16,2,22,4,4,1,4,2935,1,13,3,2,80,2,1,2,2,1,0,0,0,3,1,2,1,2,1,1,2,416,44,21,23,43,21
5,0,17,3,233,3,3,1,2,3058,0,16,3,4,80,1,6,3,2,5,2,1,1,1,1,4,1,4,3,1,2,517,53,41,23,33,15
7,0,13,3,1543,1,3,2,4,4285,1,17,3,1,80,0,10,2,3,10,8,3,7,1,1,2,1,4,3,1,1,713,71,42,13,33,10
9,0,20,4,945,4,3,1,3,2259,4,17,3,1,80,2,13,2,2,0,0,0,0,1,1,2,1,4,3,1,1,920,94,41,13,33,20
10,0,13,2,250,4,4,2,1,4450,1,11,3,3,80,2,5,3,3,4,2,1,3,1,1,2,2,1,1,1,1,1013,104,12,13,43,24
8,0,4,4,1171,2,3,2,1,5155,7,13,3,4,80,0,9,3,4,6,4,1,5,1,2,6,1,3,2,1,1,804,82,32,13,33,6
6,1,16,1,33,2,1,1,1,3919,1,22,4,2,80,0,10,5,3,10,2,6,7,2,1,1,2,4,2,1,2,616,62,41,24,14,10
7,0,9,2,1787,2,2,2,2,4189,1,14,3,1,80,2,5,2,3,5,2,0,3,1,2,6,1,3,3,1,1,709,72,32,13,23,25
5,1,4,4,401,4,2,2,4,5828,1,12,3,2,80,0,8,0,3,8,7,7,4,1,2,6,1,3,2,1,2,504,54,32,23,23,8
10,0,8,4,1409,3,3,1,1,2950,9,13,3,3,80,0,12,2,1,5,4,0,4,1,1,3,2,2,3,1,1,1008,103,21,13,33,5
7,0,3,5,193,4,3,2,3,4317,3,20,4,2,80,0,19,2,3,3,2,2,2,1,1,4,2,4,2,1,2,703,74,42,24,34,3
10,0,10,3,491,4,2,3,4,10496,6,15,3,4,80,0,20,2,3,4,3,1,3,1,1,4,1,5,2,1,1,1010,104,53,13,23,4
5,1,13,3,1844,1,2,1,1,2335,4,15,3,4,80,3,4,3,3,2,2,2,0,1,3,5,1,6,1,1,2,513,51,61,23,23,32
5,0,7,3,1260,3,3,2,4,6623,1,11,3,2,80,2,6,2,3,6,0,1,0,1,1,1,1,5,1,1,2,507,53,52,23,33,26
6,0,7,3,613,3,2,3,4,11557,9,21,4,3,80,1,10,3,2,5,4,0,1,1,2,1,1,9,1,1,1,607,63,93,14,24,15
7,0,14,3,515,4,3,1,1,3034,1,12,3,3,80,1,18,2,2,18,7,12,17,1,1,1,2,2,1,1,1,714,74,21,13,33,28
6,0,28,4,1549,2,3,2,3,5207,1,12,3,2,80,1,15,3,3,15,14,5,7,1,1,1,1,2,3,1,2,628,62,22,23,33,25
8,0,21,3,525,4,3,1,4,2258,7,20,4,1,80,1,8,1,3,3,2,1,2,2,1,2,1,2,3,1,1,821,84,21,14,34,13
7,1,4,3,1100,4,3,3,1,9582,0,22,4,1,80,0,9,2,3,8,7,4,7,1,2,4,1,3,2,1,2,704,74,33,24,34,8
7,0,8,4,1630,3,3,2,3,4148,1,12,3,4,80,1,15,5,3,14,11,2,9,3,1,1,2,5,3,1,1,708,73,52,13,33,24
9,0,2,2,783,2,1,2,3,6632,0,13,3,1,80,0,9,3,3,8,7,3,1,1,2,4,1,7,2,1,1,902,92,72,13,13,8
7,0,1,4,1700,3,1,2,4,9525,1,14,3,3,80,2,6,2,2,6,3,1,3,2,2,2,1,3,1,1,1,701,73,32,13,13,26
8,0,8,3,920,1,3,2,2,4765,4,21,4,3,80,1,4,2,4,1,0,0,0,1,1,1,2,1,1,1,1,808,81,12,14,34,11
9,0,5,4,1473,1,3,2,3,6651,2,14,3,2,80,1,20,0,2,3,2,1,2,1,1,4,1,5,3,1,1,905,91,52,13,33,13
7,0,10,3,983,3,3,2,4,5666,1,13,3,2,80,0,6,1,3,5,3,1,3,3,2,4,2,3,2,1,2,710,73,32,23,33,5
8,0,9,2,913,2,3,1,1,2559,1,13,3,4,80,0,8,0,3,8,7,7,1,1,1,1,1,4,3,1,2,809,82,41,23,33,8
5,0,6,1,1192,2,3,1,4,3131,1,13,3,1,80,1,10,5,3,10,8,0,8,1,1,2,2,2,3,1,1,506,52,21,13,33,20
9,0,11,4,1757,4,3,2,4,4507,3,12,3,3,80,0,8,1,4,5,1,0,4,1,2,6,2,3,2,1,1,911,94,32,13,33,5
6,1,2,3,1464,2,3,1,4,3722,6,13,3,3,80,1,7,2,1,2,2,2,2,2,1,1,1,2,3,1,2,602,62,21,23,33,12
4,1,12,3,494,3,4,1,2,2716,1,15,3,4,80,0,1,0,3,1,0,0,0,1,2,1,2,7,2,1,1,412,43,71,13,43,1
5,0,11,2,390,1,3,2,1,4741,1,13,3,3,80,1,5,3,3,5,3,3,3,2,1,2,1,5,3,1,2,511,51,52,23,33,15
6,1,14,3,325,3,3,1,4,2436,5,13,3,3,80,1,8,2,1,5,4,0,4,1,1,2,1,2,3,1,2,614,63,21,23,33,15
5,0,9,3,1965,4,3,2,4,4105,1,14,3,1,80,0,7,5,3,7,7,0,7,1,2,6,1,3,2,1,1,509,54,32,13,33,7
3,0,25,3,1269,2,4,1,4,2994,1,12,3,4,80,0,1,2,3,1,0,0,1,1,1,1,2,4,2,1,2,325,32,41,23,43,1
7,0,19,2,904,1,3,3,2,7642,1,13,3,4,80,0,10,2,3,10,0,0,9,3,2,2,1,3,2,1,2,719,71,33,23,33,10
8,0,8,1,1468,4,2,3,2,13757,2,11,3,3,80,1,16,5,3,9,8,4,8,3,1,2,1,8,1,1,1,808,84,83,13,23,19
4,1,8,1,1783,3,3,1,1,2398,1,17,3,3,80,0,1,6,3,1,0,0,0,1,1,2,2,2,3,1,2,408,43,21,23,33,1
9,0,15,2,1217,4,3,5,2,19081,5,11,3,1,80,1,25,2,3,4,2,0,3,1,1,1,1,8,3,1,1,915,94,85,13,33,14
10,0,21,4,120,3,3,2,4,5441,0,22,4,4,80,0,11,2,1,10,7,1,0,1,2,6,1,3,2,1,2,1021,103,32,24,34,10
7,0,22,3,1043,4,3,3,1,10880,1,13,3,3,80,0,21,2,3,21,6,2,8,2,1,2,2,1,2,1,2,722,74,13,23,33,21
7,0,19,2,61,2,3,1,2,3022,4,21,4,1,80,0,8,1,3,1,0,0,0,1,1,1,1,4,3,1,1,719,72,41,14,34,1
8,0,2,4,2048,3,2,1,3,2809,2,14,3,4,80,0,8,2,3,2,2,2,2,1,1,1,1,4,2,1,1,802,83,41,13,23,2
5,0,14,3,1244,1,3,1,1,2235,1,14,3,4,80,2,9,3,2,9,7,6,8,1,1,1,1,4,3,1,2,514,51,41,23,33,29
6,1,2,2,328,1,3,1,1,2707,7,20,4,1,80,0,13,3,4,9,7,1,7,1,1,1,2,2,3,1,1,602,61,21,14,34,9
6,0,26,4,333,3,3,2,4,4465,0,18,3,1,80,0,4,2,3,3,2,2,2,3,2,6,1,3,3,1,1,626,63,32,13,33,3
7,0,9,4,626,1,3,3,2,8834,1,13,3,4,80,1,9,6,3,9,5,7,7,3,2,2,1,3,1,1,1,709,71,33,13,33,19
9,0,2,1,1941,2,3,5,4,19161,3,15,3,4,80,0,28,3,3,5,4,4,3,2,1,1,1,8,3,1,1,902,92,85,13,33,5
7,0,3,4,1060,3,3,1,3,2821,3,16,3,1,80,1,8,2,3,2,2,2,2,2,1,3,1,4,3,1,1,703,73,41,13,33,12
3,1,22,1,167,4,3,1,3,1675,1,19,3,4,80,0,0,2,2,0,0,0,0,1,2,6,1,7,2,1,2,322,34,71,23,33,0
7,0,3,3,1062,4,3,2,2,4107,3,15,3,1,80,0,8,3,2,4,3,0,1,1,1,3,2,5,2,1,1,703,74,52,13,33,4
5,0,4,2,1275,3,3,1,4,2875,1,20,4,2,80,0,8,2,2,8,5,2,2,1,1,1,1,4,2,1,2,504,53,41,24,34,8
6,0,1,4,308,3,1,2,3,4345,0,12,3,4,80,1,6,2,3,5,4,1,4,3,1,2,1,1,3,1,1,601,63,12,13,13,15
6,1,19,3,502,1,4,2,4,5304,8,13,3,2,80,0,9,3,2,5,2,0,4,3,2,6,1,3,2,1,2,619,61,32,23,43,5
5,1,24,2,1868,4,2,1,4,2439,1,24,4,2,80,0,1,3,2,1,0,1,0,2,1,1,1,4,2,1,2,524,54,41,24,24,1
8,0,14,2,843,2,3,4,1,17159,6,24,4,3,80,1,22,3,3,4,1,1,0,1,1,1,1,8,3,1,1,814,82,84,14,34,14
6,1,7,2,1309,4,3,2,3,4883,1,18,3,1,80,1,10,3,3,10,4,1,1,1,1,1,1,2,3,1,1,607,64,22,13,33,20
8,0,2,3,1542,3,2,1,2,4841,4,14,3,2,80,1,4,3,3,1,0,0,0,1,1,2,1,2,3,1,1,802,83,21,13,23,11
6,0,7,3,359,2,4,1,2,2794,1,20,4,3,80,0,5,3,1,5,1,0,3,2,1,1,1,2,3,1,1,607,62,21,14,44,5
5,0,1,3,1264,4,2,4,4,16124,3,14,3,2,80,2,9,2,2,7,7,1,7,1,1,1,2,8,1,1,1,501,54,84,13,23,27
5,0,4,2,1259,1,3,1,3,2517,1,11,3,2,80,3,5,2,3,5,3,0,3,1,1,1,1,4,1,1,1,504,51,41,13,33,35
4,1,10,1,701,4,3,1,3,1009,1,11,3,4,80,0,1,5,3,1,0,1,1,1,1,2,1,4,2,1,2,410,44,41,23,33,1
5,1,17,4,608,2,3,1,3,2741,0,11,3,2,80,1,8,2,2,7,7,1,0,2,3,1,2,6,1,1,2,517,52,61,23,33,17
6,0,2,4,1755,4,4,1,4,2932,0,14,3,1,80,3,6,3,3,5,0,1,2,1,1,2,1,4,3,1,2,602,64,41,23,43,35
5,0,6,4,655,1,2,1,3,2187,0,12,3,3,80,2,6,5,2,5,3,0,3,1,1,2,2,4,1,1,1,506,51,41,13,23,25
10,0,7,4,1118,2,3,3,2,10445,7,19,3,4,80,0,18,4,3,8,6,4,0,1,1,1,1,5,2,1,1,1007,102,53,13,33,8
6,0,1,3,855,1,4,2,1,4037,1,22,4,1,80,1,9,5,3,9,8,0,8,1,2,2,1,3,1,1,1,601,61,32,14,44,19
4,0,17,1,1009,4,2,2,3,4377,1,15,3,2,80,2,5,6,3,4,2,3,2,1,1,2,2,1,1,1,1,417,44,12,13,23,24
10,0,2,3,1215,4,3,4,1,17856,2,22,4,3,80,1,32,3,3,2,2,2,2,2,1,2,2,9,3,1,1,1002,104,94,14,34,12
7,0,10,4,1119,3,2,3,3,8740,0,14,3,2,80,2,9,2,3,8,7,2,7,1,2,6,1,3,1,1,2,710,73,33,23,23,28
7,0,1,2,340,3,2,1,1,3920,2,14,3,1,80,1,17,2,2,3,1,0,2,1,1,2,2,4,3,1,1,701,73,41,13,23,13
